,latitude,longitude,bright_ti4,scan,track,acq_date,acq_time,satellite,confidence,version,bright_ti5,frp,daynight
7640,50.42987,28.75605,367,0.36,0.58,2022-06-03,1145,1,high,2.0NRT,297.64,6.88,D146,50.54601,26.26245,303.7,0.52,0.67,2022-06-04,134,1,nominal,2.0NRT,276.7,1.16,N
147,50.5448,26.26233,302.63,0.52,0.67,2022-06-04,134,1,nominal,2.0NRT,276.1,1.48,N
1528,45.27271,34.72111,330.28,0.33,0.55,2022-06-04,941,1,low,2.0NRT,305.01,3.44,D
1529,46.21607,32.19272,338.52,0.4,0.6,2022-06-04,943,1,nominal,2.0NRT,301.96,1.98,D
1533,47.9647,37.60589,340.87,0.41,0.45,2022-06-04,943,1,nominal,2.0NRT,303.68,16.35,D
1534,46.49649,31.80259,334.86,0.41,0.6,2022-06-04,943,1,nominal,2.0NRT,299.67,4.55,D
1535,46.50018,31.79446,345.84,0.41,0.6,2022-06-04,943,1,nominal,2.0NRT,301.28,4.55,D
1536,46.49873,31.78955,333.73,0.41,0.6,2022-06-04,943,1,nominal,2.0NRT,299.82,5.21,D
1537,46.49728,31.78463,344.45,0.41,0.6,2022-06-04,943,1,nominal,2.0NRT,300.22,5.21,D
1538,46.49584,31.80027,335.02,0.41,0.6,2022-06-04,943,1,nominal,2.0NRT,299.74,3.13,D
1540,46.4995,31.79216,346.55,0.41,0.6,2022-06-04,943,1,nominal,2.0NRT,301.45,8.2,D
1541,46.49656,31.78238,338.86,0.41,0.6,2022-06-04,943,1,nominal,2.0NRT,301.59,3.01,D
1542,46.49059,31.7219,367,0.41,0.61,2022-06-04,943,1,high,2.0NRT,308.06,51.99,D
1543,46.48911,31.71697,352.82,0.41,0.61,2022-06-04,943,1,nominal,2.0NRT,300.29,56.43,D
1544,46.49722,31.72362,367,0.41,0.61,2022-06-04,943,1,high,2.0NRT,305.34,51.99,D
1545,46.49575,31.71871,351.57,0.41,0.61,2022-06-04,943,1,nominal,2.0NRT,321.52,51.99,D
1546,46.49427,31.71377,259.79,0.41,0.61,2022-06-04,943,1,low,2.0NRT,311.1,56.43,D
1547,46.50237,31.72041,367,0.41,0.61,2022-06-04,943,1,high,2.0NRT,309.19,110.04,D
1548,48.21117,38.24762,342.64,0.38,0.44,2022-06-04,943,1,nominal,2.0NRT,303.36,7.05,D
1549,46.50385,31.72534,332.98,0.41,0.61,2022-06-04,943,1,nominal,2.0NRT,300.35,15.34,D
1550,46.50089,31.71549,367,0.41,0.61,2022-06-04,943,1,low,2.0NRT,336.96,110.04,D
1551,46.49942,31.71056,207.93,0.41,0.61,2022-06-04,943,1,low,2.0NRT,306.83,53.25,D
1552,46.50308,31.70239,367,0.41,0.61,2022-06-04,943,1,high,2.0NRT,302.23,53.25,D
1553,46.509,31.72216,339.32,0.41,0.61,2022-06-04,943,1,nominal,2.0NRT,301.52,15.34,D
1554,46.50752,31.71721,355.22,0.41,0.61,2022-06-04,943,1,nominal,2.0NRT,313.18,110.04,D
1555,46.50456,31.70733,331.01,0.41,0.61,2022-06-04,943,1,nominal,2.0NRT,300.16,53.25,D
1556,46.51416,31.71897,367,0.41,0.61,2022-06-04,943,1,high,2.0NRT,306.05,10.39,D
1557,46.52007,31.73875,346.67,0.41,0.6,2022-06-04,943,1,nominal,2.0NRT,302.84,4.22,D
1558,46.51563,31.72388,341.89,0.41,0.61,2022-06-04,943,1,nominal,2.0NRT,301.7,10.39,D
1559,46.51268,31.71402,330.54,0.41,0.61,2022-06-04,943,1,nominal,2.0NRT,299.47,8.63,D
1560,46.8199,32.1389,367,0.38,0.59,2022-06-04,943,1,high,2.0NRT,306.56,13.27,D
1561,46.82126,32.14359,330.82,0.38,0.59,2022-06-04,943,1,nominal,2.0NRT,301.8,5.57,D
1562,46.8166,32.13813,367,0.38,0.59,2022-06-04,943,1,high,2.0NRT,304.85,5.45,D
1563,46.81798,32.14279,346.09,0.38,0.59,2022-06-04,943,1,nominal,2.0NRT,303.19,5.45,D
1564,47.16555,33.08791,335.48,0.34,0.56,2022-06-04,943,1,nominal,2.0NRT,299.31,2.96,D
1565,48.47091,38.07726,340.23,0.39,0.44,2022-06-04,943,1,nominal,2.0NRT,297.83,3.23,D
1566,48.46885,38.07653,336.29,0.39,0.44,2022-06-04,943,1,nominal,2.0NRT,301.43,2.72,D
1567,48.71213,38.50849,332.82,0.55,0.43,2022-06-04,943,1,nominal,2.0NRT,296.51,5.2,D
1568,49.02284,37.5745,346.11,0.39,0.44,2022-06-04,943,1,nominal,2.0NRT,297.45,36.42,D
1569,49.04374,37.58375,343.91,0.39,0.44,2022-06-04,943,1,nominal,2.0NRT,295.97,6.48,D
1570,49.04759,37.58179,341.54,0.39,0.44,2022-06-04,943,1,nominal,2.0NRT,291.9,6.48,D
1573,49.95011,36.41144,335.79,0.41,0.45,2022-06-04,943,1,nominal,2.0NRT,301.43,2.63,D
1576,50.09836,31.45787,338.83,0.32,0.55,2022-06-04,943,1,nominal,2.0NRT,303.86,2.45,D
2049,48.08633,37.88434,367,0.56,0.69,2022-06-04,1123,1,high,2.0NRT,293.65,13.26,D
2050,49.02475,37.57775,337.56,0.55,0.68,2022-06-04,1123,1,nominal,2.0NRT,288.41,3.71,D
2124,46.49402,31.80222,345.76,0.56,0.52,2022-06-04,1123,1,nominal,2.0NRT,304,10.22,D
2125,46.49412,31.80253,351.13,0.56,0.52,2022-06-04,1123,1,nominal,2.0NRT,303.59,10.49,D
2126,46.49847,31.79454,342.06,0.56,0.52,2022-06-04,1123,1,nominal,2.0NRT,304.26,10.67,D
2127,46.49804,31.78712,344.23,0.56,0.52,2022-06-04,1123,1,nominal,2.0NRT,305.16,12.44,D
2128,46.49892,31.72001,348.63,0.56,0.51,2022-06-04,1123,1,nominal,2.0NRT,304.97,12.18,D
2129,46.49849,31.71266,350.12,0.56,0.51,2022-06-04,1123,1,nominal,2.0NRT,320.06,180.2,D
2130,46.49805,31.70532,305.26,0.56,0.51,2022-06-04,1123,1,low,2.0NRT,315.2,180.2,D
2131,46.50411,31.72681,342.32,0.56,0.51,2022-06-04,1123,1,nominal,2.0NRT,304.9,11.3,D
2132,46.50324,31.71208,351.32,0.56,0.51,2022-06-04,1123,1,low,2.0NRT,321.9,39.11,D
2133,46.50281,31.70474,348.01,0.56,0.51,2022-06-04,1123,1,nominal,2.0NRT,304.5,39.11,D
2134,46.50237,31.6974,342.43,0.56,0.51,2022-06-04,1123,1,nominal,2.0NRT,305.76,10.87,D
2135,46.50887,31.72623,343.53,0.56,0.51,2022-06-04,1123,1,nominal,2.0NRT,305.2,11.3,D
2136,46.50843,31.71885,352.27,0.56,0.51,2022-06-04,1123,1,nominal,2.0NRT,305.73,11.3,D
2137,46.508,31.71151,345.65,0.56,0.51,2022-06-04,1123,1,nominal,2.0NRT,306.3,39.11,D
2138,46.50756,31.70416,341.38,0.56,0.51,2022-06-04,1123,1,nominal,2.0NRT,304.34,39.11,D
2139,46.51318,31.71827,350.68,0.56,0.51,2022-06-04,1123,1,nominal,2.0NRT,311.96,21.63,D
2140,46.51275,31.71092,333.08,0.56,0.51,2022-06-04,1123,1,nominal,2.0NRT,302.83,7.6,D
2141,46.51925,31.73975,355.46,0.56,0.51,2022-06-04,1123,1,nominal,2.0NRT,307.33,15.19,D
2142,46.79516,32.26933,330.52,0.6,0.53,2022-06-04,1123,1,low,2.0NRT,300.54,2.73,D
2143,46.82214,32.13975,343.6,0.59,0.53,2022-06-04,1123,1,nominal,2.0NRT,309.71,6.6,D
2144,46.81975,32.13765,348.4,0.59,0.53,2022-06-04,1123,1,nominal,2.0NRT,311.5,10.09,D
2145,46.82718,32.00415,334.36,0.58,0.52,2022-06-04,1123,1,low,2.0NRT,307.02,8.58,D
5072,50.20757,36.91537,295.8,0.38,0.36,2022-06-04,2337,1,nominal,2.0NRT,278.25,0.5,N
5077,50.22777,33.4002,314.95,0.44,0.38,2022-06-04,2337,1,nominal,2.0NRT,283.31,0.99,N
5078,49.47918,37.40087,306.41,0.38,0.36,2022-06-04,2337,1,nominal,2.0NRT,259.29,1.21,N
5079,49.19806,37.07186,296.11,0.38,0.36,2022-06-04,2337,1,nominal,2.0NRT,257.4,0.92,N
5080,48.94846,38.40274,327.58,0.39,0.36,2022-06-04,2337,1,nominal,2.0NRT,280.86,2.42,N
5081,48.94195,38.40012,295.56,0.39,0.36,2022-06-04,2337,1,nominal,2.0NRT,279.24,0.7,N
5082,48.94106,38.40536,310.5,0.39,0.36,2022-06-04,2337,1,nominal,2.0NRT,279.34,0.7,N
5083,48.9378,38.40404,306.06,0.39,0.36,2022-06-04,2337,1,nominal,2.0NRT,279.14,0.7,N
5084,48.92085,38.44205,311.04,0.39,0.36,2022-06-04,2337,1,nominal,2.0NRT,278.08,1.04,N
5085,48.9194,38.43019,342.26,0.39,0.36,2022-06-04,2337,1,nominal,2.0NRT,280.37,7.65,N
5086,48.92478,38.39878,299.03,0.39,0.36,2022-06-04,2337,1,nominal,2.0NRT,278.14,0.27,N
5088,48.91615,38.42888,314.3,0.39,0.36,2022-06-04,2337,1,nominal,2.0NRT,277.39,1.92,N
5090,49.04555,37.57246,316.74,0.39,0.36,2022-06-04,2337,1,nominal,2.0NRT,275.02,0.87,N
5091,49.04386,37.58282,309.18,0.39,0.36,2022-06-04,2337,1,nominal,2.0NRT,272.97,2.03,N
5092,49.0423,37.57124,296.18,0.39,0.36,2022-06-04,2337,1,nominal,2.0NRT,273.03,0.87,N
5093,49.02068,37.51375,312.11,0.39,0.36,2022-06-04,2337,1,nominal,2.0NRT,268.33,0.99,N
5094,48.77672,38.33318,299.13,0.39,0.36,2022-06-04,2337,1,nominal,2.0NRT,259.95,1.33,N
5096,48.49429,38.80533,296.15,0.4,0.37,2022-06-04,2337,1,nominal,2.0NRT,272.48,0.85,N
5097,48.49337,38.8106,305.15,0.4,0.37,2022-06-04,2337,1,nominal,2.0NRT,273.99,0.85,N
5098,48.28688,38.09151,298.56,0.39,0.36,2022-06-04,2337,1,nominal,2.0NRT,286.99,0.24,N
5099,48.22338,38.23804,305.31,0.39,0.36,2022-06-04,2337,1,nominal,2.0NRT,288.81,1.24,N
5100,48.20234,37.89853,299.64,0.39,0.36,2022-06-04,2337,1,nominal,2.0NRT,275.09,0.44,N
5101,48.09821,37.92382,307.99,0.39,0.36,2022-06-04,2337,1,nominal,2.0NRT,280.94,1.28,N
5102,48.06185,37.95382,296.16,0.39,0.36,2022-06-04,2337,1,nominal,2.0NRT,278.04,0.64,N
5103,48.53162,34.6505,331.25,0.4,0.37,2022-06-04,2337,1,nominal,2.0NRT,287.02,9.6,N
5104,48.52054,34.63029,300.11,0.4,0.37,2022-06-04,2337,1,nominal,2.0NRT,285.52,0.61,N
5105,48.47359,34.96474,299.87,0.39,0.36,2022-06-04,2337,1,nominal,2.0NRT,282.82,0.45,N
5106,48.47285,34.97003,299.75,0.39,0.36,2022-06-04,2337,1,nominal,2.0NRT,284.09,0.68,N
5107,48.47171,34.63196,306.5,0.4,0.37,2022-06-04,2337,1,nominal,2.0NRT,284.81,1.88,N
5108,47.96533,37.60947,301.21,0.39,0.36,2022-06-04,2337,1,nominal,2.0NRT,280.17,0.82,N
5109,47.87913,35.15868,304.2,0.39,0.36,2022-06-04,2337,1,nominal,2.0NRT,262.58,0.52,N
5110,47.87584,35.15763,340,0.39,0.36,2022-06-04,2337,1,nominal,2.0NRT,264.3,14.15,N
5111,47.87659,35.15248,304.35,0.39,0.36,2022-06-04,2337,1,nominal,2.0NRT,254,0.54,N
5112,47.64508,36.16714,296.72,0.38,0.36,2022-06-04,2337,1,nominal,2.0NRT,281.2,0.47,N
5113,47.56312,35.78821,304.29,0.39,0.36,2022-06-04,2337,1,nominal,2.0NRT,285.11,0.94,N
5114,47.877,33.41114,303.06,0.42,0.37,2022-06-04,2337,1,nominal,2.0NRT,284.01,1.26,N
5115,47.87628,33.41667,299.9,0.42,0.37,2022-06-04,2337,1,nominal,2.0NRT,281.67,1.16,N
5116,47.87199,33.44983,307.78,0.42,0.37,2022-06-04,2337,1,nominal,2.0NRT,281.47,0.57,N
5117,47.62852,34.32575,332.33,0.4,0.37,2022-06-04,2337,1,nominal,2.0NRT,286.15,4.32,N
5118,47.29726,33.26641,297.03,0.42,0.37,2022-06-04,2337,1,nominal,2.0NRT,286.53,0.35,N
5119,47.29457,33.26003,302.52,0.42,0.37,2022-06-04,2337,1,nominal,2.0NRT,286.98,0.59,N
5121,46.85163,31.98472,330.35,0.44,0.39,2022-06-04,2337,1,nominal,2.0NRT,297.41,10.12,N
5122,46.84811,31.98382,311.77,0.44,0.39,2022-06-04,2337,1,nominal,2.0NRT,288.23,1.29,N
5123,46.68367,33.13738,346.39,0.41,0.37,2022-06-04,2337,1,nominal,2.0NRT,291.98,3.35,N
5124,46.68438,33.13202,306.54,0.41,0.37,2022-06-04,2337,1,nominal,2.0NRT,288.26,3.35,N
5125,46.82846,31.97319,308.68,0.44,0.39,2022-06-04,2337,1,nominal,2.0NRT,288.03,1.28,N
5126,46.68027,33.13643,302.15,0.41,0.37,2022-06-04,2337,1,nominal,2.0NRT,288.85,0.97,N
5128,46.77846,31.96633,315.81,0.44,0.39,2022-06-04,2337,1,nominal,2.0NRT,287.64,1.07,N
5130,46.7679,31.96358,308.38,0.44,0.39,2022-06-04,2337,1,nominal,2.0NRT,287.29,1.5,N
5133,46.52179,31.73559,302.45,0.45,0.39,2022-06-04,2337,1,nominal,2.0NRT,286.97,0.62,N
5134,46.52109,31.74142,308.36,0.45,0.39,2022-06-04,2337,1,nominal,2.0NRT,288.34,1.45,N
5135,46.50135,31.7843,300.47,0.45,0.39,2022-06-04,2337,1,nominal,2.0NRT,286.04,0.27,N
5136,46.49994,31.7959,304.96,0.45,0.39,2022-06-04,2337,1,nominal,2.0NRT,288.36,1.36,N
5137,46.49924,31.80169,319.21,0.45,0.39,2022-06-04,2337,1,nominal,2.0NRT,290.45,1.36,N
5138,46.49781,31.7834,314.01,0.45,0.39,2022-06-04,2337,1,nominal,2.0NRT,288.17,1.77,N
5146,44.77289,33.86106,309.08,0.39,0.36,2022-06-04,2339,1,nominal,2.0NRT,290.01,1.28,N146,50.54601,26.26245,303.7,0.52,0.67,2022-06-04,134,1,nominal,2.0NRT,276.7,1.16,N
147,50.5448,26.26233,302.63,0.52,0.67,2022-06-04,134,1,nominal,2.0NRT,276.1,1.48,N
1528,45.27271,34.72111,330.28,0.33,0.55,2022-06-04,941,1,low,2.0NRT,305.01,3.44,D
1529,46.21607,32.19272,338.52,0.4,0.6,2022-06-04,943,1,nominal,2.0NRT,301.96,1.98,D
1533,47.9647,37.60589,340.87,0.41,0.45,2022-06-04,943,1,nominal,2.0NRT,303.68,16.35,D
1534,46.49649,31.80259,334.86,0.41,0.6,2022-06-04,943,1,nominal,2.0NRT,299.67,4.55,D
1535,46.50018,31.79446,345.84,0.41,0.6,2022-06-04,943,1,nominal,2.0NRT,301.28,4.55,D
1536,46.49873,31.78955,333.73,0.41,0.6,2022-06-04,943,1,nominal,2.0NRT,299.82,5.21,D
1537,46.49728,31.78463,344.45,0.41,0.6,2022-06-04,943,1,nominal,2.0NRT,300.22,5.21,D
1538,46.49584,31.80027,335.02,0.41,0.6,2022-06-04,943,1,nominal,2.0NRT,299.74,3.13,D
1540,46.4995,31.79216,346.55,0.41,0.6,2022-06-04,943,1,nominal,2.0NRT,301.45,8.2,D
1541,46.49656,31.78238,338.86,0.41,0.6,2022-06-04,943,1,nominal,2.0NRT,301.59,3.01,D
1542,46.49059,31.7219,367,0.41,0.61,2022-06-04,943,1,high,2.0NRT,308.06,51.99,D
1543,46.48911,31.71697,352.82,0.41,0.61,2022-06-04,943,1,nominal,2.0NRT,300.29,56.43,D
1544,46.49722,31.72362,367,0.41,0.61,2022-06-04,943,1,high,2.0NRT,305.34,51.99,D
1545,46.49575,31.71871,351.57,0.41,0.61,2022-06-04,943,1,nominal,2.0NRT,321.52,51.99,D
1546,46.49427,31.71377,259.79,0.41,0.61,2022-06-04,943,1,low,2.0NRT,311.1,56.43,D
1547,46.50237,31.72041,367,0.41,0.61,2022-06-04,943,1,high,2.0NRT,309.19,110.04,D
1548,48.21117,38.24762,342.64,0.38,0.44,2022-06-04,943,1,nominal,2.0NRT,303.36,7.05,D
1549,46.50385,31.72534,332.98,0.41,0.61,2022-06-04,943,1,nominal,2.0NRT,300.35,15.34,D
1550,46.50089,31.71549,367,0.41,0.61,2022-06-04,943,1,low,2.0NRT,336.96,110.04,D
1551,46.49942,31.71056,207.93,0.41,0.61,2022-06-04,943,1,low,2.0NRT,306.83,53.25,D
1552,46.50308,31.70239,367,0.41,0.61,2022-06-04,943,1,high,2.0NRT,302.23,53.25,D
1553,46.509,31.72216,339.32,0.41,0.61,2022-06-04,943,1,nominal,2.0NRT,301.52,15.34,D
1554,46.50752,31.71721,355.22,0.41,0.61,2022-06-04,943,1,nominal,2.0NRT,313.18,110.04,D
1555,46.50456,31.70733,331.01,0.41,0.61,2022-06-04,943,1,nominal,2.0NRT,300.16,53.25,D
1556,46.51416,31.71897,367,0.41,0.61,2022-06-04,943,1,high,2.0NRT,306.05,10.39,D
1557,46.52007,31.73875,346.67,0.41,0.6,2022-06-04,943,1,nominal,2.0NRT,302.84,4.22,D
1558,46.51563,31.72388,341.89,0.41,0.61,2022-06-04,943,1,nominal,2.0NRT,301.7,10.39,D
1559,46.51268,31.71402,330.54,0.41,0.61,2022-06-04,943,1,nominal,2.0NRT,299.47,8.63,D
1560,46.8199,32.1389,367,0.38,0.59,2022-06-04,943,1,high,2.0NRT,306.56,13.27,D
1561,46.82126,32.14359,330.82,0.38,0.59,2022-06-04,943,1,nominal,2.0NRT,301.8,5.57,D
1562,46.8166,32.13813,367,0.38,0.59,2022-06-04,943,1,high,2.0NRT,304.85,5.45,D
1563,46.81798,32.14279,346.09,0.38,0.59,2022-06-04,943,1,nominal,2.0NRT,303.19,5.45,D
1564,47.16555,33.08791,335.48,0.34,0.56,2022-06-04,943,1,nominal,2.0NRT,299.31,2.96,D
1565,48.47091,38.07726,340.23,0.39,0.44,2022-06-04,943,1,nominal,2.0NRT,297.83,3.23,D
1566,48.46885,38.07653,336.29,0.39,0.44,2022-06-04,943,1,nominal,2.0NRT,301.43,2.72,D
1567,48.71213,38.50849,332.82,0.55,0.43,2022-06-04,943,1,nominal,2.0NRT,296.51,5.2,D
1568,49.02284,37.5745,346.11,0.39,0.44,2022-06-04,943,1,nominal,2.0NRT,297.45,36.42,D
1569,49.04374,37.58375,343.91,0.39,0.44,2022-06-04,943,1,nominal,2.0NRT,295.97,6.48,D
1570,49.04759,37.58179,341.54,0.39,0.44,2022-06-04,943,1,nominal,2.0NRT,291.9,6.48,D
1573,49.95011,36.41144,335.79,0.41,0.45,2022-06-04,943,1,nominal,2.0NRT,301.43,2.63,D
1576,50.09836,31.45787,338.83,0.32,0.55,2022-06-04,943,1,nominal,2.0NRT,303.86,2.45,D
2049,48.08633,37.88434,367,0.56,0.69,2022-06-04,1123,1,high,2.0NRT,293.65,13.26,D
2050,49.02475,37.57775,337.56,0.55,0.68,2022-06-04,1123,1,nominal,2.0NRT,288.41,3.71,D
2124,46.49402,31.80222,345.76,0.56,0.52,2022-06-04,1123,1,nominal,2.0NRT,304,10.22,D
2125,46.49412,31.80253,351.13,0.56,0.52,2022-06-04,1123,1,nominal,2.0NRT,303.59,10.49,D
2126,46.49847,31.79454,342.06,0.56,0.52,2022-06-04,1123,1,nominal,2.0NRT,304.26,10.67,D
2127,46.49804,31.78712,344.23,0.56,0.52,2022-06-04,1123,1,nominal,2.0NRT,305.16,12.44,D
2128,46.49892,31.72001,348.63,0.56,0.51,2022-06-04,1123,1,nominal,2.0NRT,304.97,12.18,D
2129,46.49849,31.71266,350.12,0.56,0.51,2022-06-04,1123,1,nominal,2.0NRT,320.06,180.2,D
2130,46.49805,31.70532,305.26,0.56,0.51,2022-06-04,1123,1,low,2.0NRT,315.2,180.2,D
2131,46.50411,31.72681,342.32,0.56,0.51,2022-06-04,1123,1,nominal,2.0NRT,304.9,11.3,D
2132,46.50324,31.71208,351.32,0.56,0.51,2022-06-04,1123,1,low,2.0NRT,321.9,39.11,D
2133,46.50281,31.70474,348.01,0.56,0.51,2022-06-04,1123,1,nominal,2.0NRT,304.5,39.11,D
2134,46.50237,31.6974,342.43,0.56,0.51,2022-06-04,1123,1,nominal,2.0NRT,305.76,10.87,D
2135,46.50887,31.72623,343.53,0.56,0.51,2022-06-04,1123,1,nominal,2.0NRT,305.2,11.3,D
2136,46.50843,31.71885,352.27,0.56,0.51,2022-06-04,1123,1,nominal,2.0NRT,305.73,11.3,D
2137,46.508,31.71151,345.65,0.56,0.51,2022-06-04,1123,1,nominal,2.0NRT,306.3,39.11,D
2138,46.50756,31.70416,341.38,0.56,0.51,2022-06-04,1123,1,nominal,2.0NRT,304.34,39.11,D
2139,46.51318,31.71827,350.68,0.56,0.51,2022-06-04,1123,1,nominal,2.0NRT,311.96,21.63,D
2140,46.51275,31.71092,333.08,0.56,0.51,2022-06-04,1123,1,nominal,2.0NRT,302.83,7.6,D
2141,46.51925,31.73975,355.46,0.56,0.51,2022-06-04,1123,1,nominal,2.0NRT,307.33,15.19,D
2142,46.79516,32.26933,330.52,0.6,0.53,2022-06-04,1123,1,low,2.0NRT,300.54,2.73,D
2143,46.82214,32.13975,343.6,0.59,0.53,2022-06-04,1123,1,nominal,2.0NRT,309.71,6.6,D
2144,46.81975,32.13765,348.4,0.59,0.53,2022-06-04,1123,1,nominal,2.0NRT,311.5,10.09,D
2145,46.82718,32.00415,334.36,0.58,0.52,2022-06-04,1123,1,low,2.0NRT,307.02,8.58,D
5072,50.20757,36.91537,295.8,0.38,0.36,2022-06-04,2337,1,nominal,2.0NRT,278.25,0.5,N
5077,50.22777,33.4002,314.95,0.44,0.38,2022-06-04,2337,1,nominal,2.0NRT,283.31,0.99,N
5078,49.47918,37.40087,306.41,0.38,0.36,2022-06-04,2337,1,nominal,2.0NRT,259.29,1.21,N
5079,49.19806,37.07186,296.11,0.38,0.36,2022-06-04,2337,1,nominal,2.0NRT,257.4,0.92,N
5080,48.94846,38.40274,327.58,0.39,0.36,2022-06-04,2337,1,nominal,2.0NRT,280.86,2.42,N
5081,48.94195,38.40012,295.56,0.39,0.36,2022-06-04,2337,1,nominal,2.0NRT,279.24,0.7,N
5082,48.94106,38.40536,310.5,0.39,0.36,2022-06-04,2337,1,nominal,2.0NRT,279.34,0.7,N
5083,48.9378,38.40404,306.06,0.39,0.36,2022-06-04,2337,1,nominal,2.0NRT,279.14,0.7,N
5084,48.92085,38.44205,311.04,0.39,0.36,2022-06-04,2337,1,nominal,2.0NRT,278.08,1.04,N
5085,48.9194,38.43019,342.26,0.39,0.36,2022-06-04,2337,1,nominal,2.0NRT,280.37,7.65,N
5086,48.92478,38.39878,299.03,0.39,0.36,2022-06-04,2337,1,nominal,2.0NRT,278.14,0.27,N
5088,48.91615,38.42888,314.3,0.39,0.36,2022-06-04,2337,1,nominal,2.0NRT,277.39,1.92,N
5090,49.04555,37.57246,316.74,0.39,0.36,2022-06-04,2337,1,nominal,2.0NRT,275.02,0.87,N
5091,49.04386,37.58282,309.18,0.39,0.36,2022-06-04,2337,1,nominal,2.0NRT,272.97,2.03,N
5092,49.0423,37.57124,296.18,0.39,0.36,2022-06-04,2337,1,nominal,2.0NRT,273.03,0.87,N
5093,49.02068,37.51375,312.11,0.39,0.36,2022-06-04,2337,1,nominal,2.0NRT,268.33,0.99,N
5094,48.77672,38.33318,299.13,0.39,0.36,2022-06-04,2337,1,nominal,2.0NRT,259.95,1.33,N
5096,48.49429,38.80533,296.15,0.4,0.37,2022-06-04,2337,1,nominal,2.0NRT,272.48,0.85,N
5097,48.49337,38.8106,305.15,0.4,0.37,2022-06-04,2337,1,nominal,2.0NRT,273.99,0.85,N
5098,48.28688,38.09151,298.56,0.39,0.36,2022-06-04,2337,1,nominal,2.0NRT,286.99,0.24,N
5099,48.22338,38.23804,305.31,0.39,0.36,2022-06-04,2337,1,nominal,2.0NRT,288.81,1.24,N
5100,48.20234,37.89853,299.64,0.39,0.36,2022-06-04,2337,1,nominal,2.0NRT,275.09,0.44,N
5101,48.09821,37.92382,307.99,0.39,0.36,2022-06-04,2337,1,nominal,2.0NRT,280.94,1.28,N
5102,48.06185,37.95382,296.16,0.39,0.36,2022-06-04,2337,1,nominal,2.0NRT,278.04,0.64,N
5103,48.53162,34.6505,331.25,0.4,0.37,2022-06-04,2337,1,nominal,2.0NRT,287.02,9.6,N
5104,48.52054,34.63029,300.11,0.4,0.37,2022-06-04,2337,1,nominal,2.0NRT,285.52,0.61,N
5105,48.47359,34.96474,299.87,0.39,0.36,2022-06-04,2337,1,nominal,2.0NRT,282.82,0.45,N
5106,48.47285,34.97003,299.75,0.39,0.36,2022-06-04,2337,1,nominal,2.0NRT,284.09,0.68,N
5107,48.47171,34.63196,306.5,0.4,0.37,2022-06-04,2337,1,nominal,2.0NRT,284.81,1.88,N
5108,47.96533,37.60947,301.21,0.39,0.36,2022-06-04,2337,1,nominal,2.0NRT,280.17,0.82,N
5109,47.87913,35.15868,304.2,0.39,0.36,2022-06-04,2337,1,nominal,2.0NRT,262.58,0.52,N
5110,47.87584,35.15763,340,0.39,0.36,2022-06-04,2337,1,nominal,2.0NRT,264.3,14.15,N
5111,47.87659,35.15248,304.35,0.39,0.36,2022-06-04,2337,1,nominal,2.0NRT,254,0.54,N
5112,47.64508,36.16714,296.72,0.38,0.36,2022-06-04,2337,1,nominal,2.0NRT,281.2,0.47,N
5113,47.56312,35.78821,304.29,0.39,0.36,2022-06-04,2337,1,nominal,2.0NRT,285.11,0.94,N
5114,47.877,33.41114,303.06,0.42,0.37,2022-06-04,2337,1,nominal,2.0NRT,284.01,1.26,N
5115,47.87628,33.41667,299.9,0.42,0.37,2022-06-04,2337,1,nominal,2.0NRT,281.67,1.16,N
5116,47.87199,33.44983,307.78,0.42,0.37,2022-06-04,2337,1,nominal,2.0NRT,281.47,0.57,N
5117,47.62852,34.32575,332.33,0.4,0.37,2022-06-04,2337,1,nominal,2.0NRT,286.15,4.32,N
5118,47.29726,33.26641,297.03,0.42,0.37,2022-06-04,2337,1,nominal,2.0NRT,286.53,0.35,N
5119,47.29457,33.26003,302.52,0.42,0.37,2022-06-04,2337,1,nominal,2.0NRT,286.98,0.59,N
5121,46.85163,31.98472,330.35,0.44,0.39,2022-06-04,2337,1,nominal,2.0NRT,297.41,10.12,N
5122,46.84811,31.98382,311.77,0.44,0.39,2022-06-04,2337,1,nominal,2.0NRT,288.23,1.29,N
5123,46.68367,33.13738,346.39,0.41,0.37,2022-06-04,2337,1,nominal,2.0NRT,291.98,3.35,N
5124,46.68438,33.13202,306.54,0.41,0.37,2022-06-04,2337,1,nominal,2.0NRT,288.26,3.35,N
5125,46.82846,31.97319,308.68,0.44,0.39,2022-06-04,2337,1,nominal,2.0NRT,288.03,1.28,N
5126,46.68027,33.13643,302.15,0.41,0.37,2022-06-04,2337,1,nominal,2.0NRT,288.85,0.97,N
5128,46.77846,31.96633,315.81,0.44,0.39,2022-06-04,2337,1,nominal,2.0NRT,287.64,1.07,N
5130,46.7679,31.96358,308.38,0.44,0.39,2022-06-04,2337,1,nominal,2.0NRT,287.29,1.5,N
5133,46.52179,31.73559,302.45,0.45,0.39,2022-06-04,2337,1,nominal,2.0NRT,286.97,0.62,N
5134,46.52109,31.74142,308.36,0.45,0.39,2022-06-04,2337,1,nominal,2.0NRT,288.34,1.45,N
5135,46.50135,31.7843,300.47,0.45,0.39,2022-06-04,2337,1,nominal,2.0NRT,286.04,0.27,N
5136,46.49994,31.7959,304.96,0.45,0.39,2022-06-04,2337,1,nominal,2.0NRT,288.36,1.36,N
